UniqueCount	AmbigCount
0	3
0	0
1	0
0	0
0	0
19	15
0	0
8	1
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
6	1346
0	1342
1	1340
0	1372
0	913
0	1234
0	678
0	705
0	10
16	352
13	340
0	331
0	10
0	6
607	1
4	0
1	0
15	91
0	111
2	84
0	23
0	23
0	25
0	24
0	14
32	14
0	12
3	12
0	12
0	2
5	3
0	3
0	2
0	1
0	2
0	1
0	0
0	0
0	0
3	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
5	4
3	1
0	3
19	0
0	1
2	3
0	3
17	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	4
41	246
0	187
0	110
1	6
0	3
0	6
0	8
0	0
4	0
0	600
0	229
15	21
0	598
0	537
13	4
3	12
0	497
0	497
16	401
2	80
0	4
0	0
4	18
0	0
0	0
0	0
0	0
10	35
0	0
0	0
0	1
0	0
0	1
0	0
0	2
0	0
30	94
3	201
0	0
11	0
0	44
0	103
0	103
0	138
0	97
31	56
0	109
0	64
0	63
14	68
5	13
0	13
0	3
0	1
1	22
0	10
1	10
0	1
0	3
2	6
0	2
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	70
3	73
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	14
0	13
0	67
1	2
0	30
0	73
0	13
0	11
0	0
0	54
0	11
0	12
0	74
6	0
0	11
0	77
0	9
0	11
0	65
0	8
0	0
0	6
0	19
0	1
17	42
15	0
17	2
365	2
1	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	26
0	26
13	0
0	0
0	0
7	0
0	0
0	0
4	0
4	220
0	154
0	9
0	12
8	0
49	31
0	7
0	2
30	143
0	67
1	24
1	6
10	0
0	0
246	754
0	29
3	555
0	274
86	729
147	637
1	246
0	277
11	322
16	73
14	203
0	265
2	18
0	1
7	105
1	57
0	46
2	81
0	46
0	47
2	41
0	6
0	29
0	17
9	1
0	9
2	0
0	0
0	0
0	12
0	11
0	8
0	0
0	11
0	0
2	8
1	23
2	0
13	0
0	8
0	11
0	228
0	220
10	246
0	16
55	20
0	9
31	1
0	17
0	5
0	3
0	54
0	55
0	58
3	52
11	0
2	2
5	41
0	8
0	4
3	4
19	0
1238	1186
0	703
0	263
680	777
16	199
0	538
6	235
0	257
0	134
5	405
2	92
0	45
0	12
2	17
16	15
0	0
89	310
3	6
16	10
0	0
0	20
0	9
1	8
0	2
0	0
4	142
0	48
3	34
2	136
0	55
1	53
0	55
1	70
10	3
0	9
19	19
7	185
58	190
0	148
0	109
0	2
0	39
7	19
0	37
2	2
1	4
0	3
1	1
4	1
0	57
1	75
13	177
0	29
19	30
0	26
0	142
0	98
0	42
0	100
0	66
0	21
0	27
3	22
1	9
0	0
0	0
0	0
0	158
0	158
19	118
0	44
0	0
0	28
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
4	0
0	0
0	0
0	0
0	6
0	88
1	88
0	19
0	23
0	88
0	63
0	1
0	63
0	73
0	37
0	3
0	12
0	10
0	23
0	23
0	15
154	79
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	27
0	0
0	489
55	425
0	210
15	159
0	103
60	35
65	50
0	21
0	0
2	0
102	48
0	4
0	7
0	0
0	1
0	1055
0	1056
0	217
0	969
0	967
0	41
0	1
10	51
0	213
15	231
0	98
23	18
0	78
0	19
0	205
3	63
0	202
0	202
0	204
0	202
0	95
0	54
0	57
0	11
0	8
0	24
0	1
0	19
55	56
0	24
0	51
0	12
0	42
0	33
1	19
3	19
0	0
0	0
0	0
0	0
0	0
0	0
34	75
72	20
12	15
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	881
5	5
0	3
0	879
0	530
0	179
0	68
0	996
0	806
0	905
0	917
3	46
0	938
0	893
0	805
0	894
0	770
0	899
0	884
0	881
0	965
0	923
0	41
0	207
0	679
0	118
0	662
0	893
0	907
0	836
0	133
0	200
0	258
0	44
0	849
0	352
0	47
9	750
0	791
3	46
0	10
0	712
0	61
0	950
0	649
0	830
2	32
88	53
50	195
0	861
0	742
0	733
0	172
0	46
0	799
0	34
0	70
0	776
0	251
0	56
2	60
0	7
0	12
0	1
0	632
12	115
0	623
0	17
0	676
0	862
0	158
0	833
0	812
0	792
0	797
0	760
0	729
0	791
1	488
1	139
2	80
0	718
0	73
0	682
0	37
0	423
0	220
30	743
0	66
4	635
0	21
15	524
0	349
0	306
0	6
0	6
5	5481
2	2826
29	984
16	3763
0	2546
0	3705
0	423
0	2287
0	2744
0	1612
0	1116
0	4398
0	3509
0	388
0	493
0	0
0	6
0	6
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
9	452
0	628
0	581
1	141
2	117
0	199
1	38
2	29
0	73
2	71
0	19
0	14
0	8
0	12
0	14
0	5
15	44
1	14
0	6
0	0
36	76
17	405
0	54
8	253
2	111
0	58
0	427
0	111
7	329
7	330
0	160
0	12
68	455
14	135
8	70
0	45
2	10
0	103
70	29
0	136
18	14
12	39
0	99
0	1
42	31
0	25
3	18
8	211
2	213
1	43
4	60
0	0
1	46
0	16
10	38
0	35
1	193
0	449
3	235
15	320
0	434
0	247
7	196
8	34
0	20
60	112
0	23
0	40
26	135
0	53
0	1
0	8
0	2
0	4
0	2
0	22
0	39
0	57
0	29
0	20
0	5
0	3
0	2
0	0
4	0
0	0
0	2
0	0
0	0
0	0
0	0
0	3
0	4
0	4
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
47	112
0	84
2	17
0	55
6	123
2	10
26	129
4	4
5	633
0	654
4	72
0	684
0	179
20	234
0	21
8	175
5	149
0	159
0	21
0	44
0	36
0	461
0	135
1	3
10	93
11	70
0	8
73	250
0	41
13	46
2	62
174	65
0	59
0	59
1	4
11	17
0	69
0	75
12	69
0	72
0	23
0	7
0	50
0	0
0	0
0	2
0	1
0	53
0	0
0	0
0	1
0	4
0	0
0	1
0	42
0	1
1	714
0	81
0	106
0	676
7	53
2	83
0	72
0	74
0	73
0	675
0	34
0	236
2	53
1	54
0	54
2	91
0	76
0	129
0	64
0	185
0	657
4	310
3	13
4	18
0	7
0	60
0	96
1	35
12	331
2	61
0	61
0	51
0	0
0	13
0	2
0	194
0	15
0	210
0	200
3	13
0	213
3	41
25	28
0	15
0	13
0	34
0	182
17	25
22	196
4	6
0	56
0	64
0	67
1	60
0	56
0	4
0	3
1	0
0	6
0	165
0	35
0	4
0	21
0	9
1	312
1	88
1	126
3	1
0	308
0	85
0	312
10	294
4	20
0	17
0	68
0	34
2	5
7	6
0	5
17	21
5	29
0	19
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	5
0	1
0	1
0	1
0	1
0	53
0	20
0	62
0	2
0	34
0	83
0	8
14	97
0	50
0	21
0	42
0	0
0	16
0	16
6	14
0	11
0	11
0	11
0	17
0	3
0	11
0	11
0	14
0	20
0	11
0	0
19	3
0	30
1	468
0	38
0	0
6	7
0	3
0	0
0	0
0	124
0	129
4	108
1	32
0	35
0	1
0	7
0	13
0	1
0	12
2	13
0	8
0	6
0	5
0	6
0	6
0	2
0	1
0	1
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
6	0
0	1
0	1
0	0
12	4
0	1
0	4
0	0
0	0
251	38
0	0
272	147
0	14
0	47
0	6
10	0
4	64
0	58
0	56
0	26
0	42
0	0
0	0
0	10
0	5
2	5
0	18
0	0
0	0
0	1
0	0
0	3
0	0
0	0
1	6
0	1
0	0
0	89
3	95
1	94
0	25
0	5
0	176
42	174
0	23
0	58
3	56
0	36
11	5
6	0
0	0
0	0
0	0
0	0
0	526
0	524
19	537
0	487
32	398
4	273
0	23
0	16
0	273
0	197
0	214
0	150
0	74
4	1
2	9
7	18
0	0
0	0
0	38
0	38
42	19
0	7
0	6
0	8
8	0
1	0
14	724
0	724
0	203
0	218
0	170
0	75
0	50
1	6
0	5
0	1
2	1
1	0
4	0
10	4
0	0
121	1
7	1638
21	1317
0	1638
0	27
5	157
1	604
32	501
2	186
0	412
19	85
2	13
8	10
0	85
0	68
0	59
3	75
1	36
2	42
0	26
1	3
0	22
0	66
0	41
7	6
0	69
0	24
0	24
0	5
0	32
15	46
6	22
2	21
0	1
0	1
0	1
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
39	2904
0	1786
17	2748
0	629
0	245
0	661
0	531
1	219
0	718
0	474
7	32
0	0
0	2
8	0
0	691
20	677
0	212
1	48
8	0
1	0
44	3331
8	3327
23	3327
10	3309
18	2933
0	2749
8	2454
20	173
37	47
57	91
2	97
3	168
0	172
0	55
0	189
0	52
0	11
1	191
2	170
1	150
5	532
0	539
0	535
0	292
2	11
0	45
0	16
4	6
0	151
15	23
12	10
0	77
2	52
1	60
7	28
0	41
5	59
0	56
0	33
0	6
6	21
7	878
0	827
0	180
0	58
0	79
0	69
0	38
1	64
7	0
0	51
11	43
157	426
2	244
3	128
6	0
8	0
1	119
0	134
0	57
0	44
0	5
0	9
0	7
0	0
0	621
0	615
0	476
32	491
7	452
16	413
35	4
3	15
0	40
4	68
80	148
11	112
4	42
0	50
9	1656
0	1653
33	246
0	63
48	128
29	84
0	51
10	17
0	3
0	197
0	4
0	29
0	1
0	1
7	45
2	0
283	171
1	568
297	990
0	154
0	60
1	102
0	65
3	165
0	90
1	99
0	55
0	127
0	41
0	83
0	92
0	90
0	60
0	95
0	93
1	314
0	0
0	21
0	4
0	238
0	275
1	1
0	207
0	238
0	6
77	282
15	272
0	13
0	2
0	10
1	10
0	7
0	3
0	22
0	13
0	3
0	21
0	9
5	145
0	17
0	17
0	57
0	0
0	1
0	7
3	55
0	37
0	56
2	56
94	85
9	26
7	1
0	21
0	21
0	1
0	1
0	27
9	36
88	371
0	13
0	7
0	328
9	151
0	9
24	0
2	21
0	0
0	0
0	0
0	0
0	382
0	382
0	185
2	193
1	56
0	55
0	142
0	21
0	34
15	43
24	420
0	42
5	427
0	443
0	106
0	18
0	50
0	30
4	62
0	260
0	52
50	3
0	0
0	0
0	4
0	19
0	21
0	82
42	286
10	14
0	76
0	204
52	253
1	220
0	253
0	200
0	21
0	65
0	2
0	4
0	15
5	1
0	2
0	11
0	6
0	6
0	27
0	20
0	15
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
2	1
1	0
0	5
0	14
0	5
48	96
0	5
0	0
0	0
19	1
161	215
0	11
0	26
0	16
4	7
0	0
0	0
2	0
0	0
0	11
14	1015
26	107
4	1018
3	592
0	0
0	1
36	140
0	1
0	103
4	18
11	604
16	26
0	132
0	0
18	6
25	50
148	47
0	20
0	20
0	19
11	12
0	0
50	81
0	3
0	0
0	24
43	33
0	4
0	33
0	254
0	248
0	52
0	17
0	0
0	6
0	0
0	0
1	1
0	0
0	23
1193	461
0	0
0	139
0	0
0	2
14	45
0	47
0	171
0	91
22	146
2	8
19	4
0	0
3	60
5	0
0	59
0	0
0	515
0	490
0	512
0	516
0	494
4	110
0	27
1	55
10	18
4	0
0	10
0	3
0	16
0	9
0	0
0	0
3	0
11	60
0	0
0	0
0	0
0	80
0	80
1	310
0	314
0	80
0	4
0	12
5	245
0	6
2	0
0	0
0	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	39
0	100
0	100
0	0
0	0
0	0
0	0
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
47	53
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
1	5
0	0
0	0
6	35
0	201
0	201
0	201
0	187
0	163
0	57
0	60
0	61
0	51
0	0
0	10
8	114
0	0
13	103
0	0
0	190
0	172
0	11
0	179
2	90
0	157
0	13
0	17
14	216
0	15
0	8
0	19
15	1
50	456
7	359
19	449
1	10
33	61
10	61
0	2
0	29
0	29
0	29
0	44
0	27
0	26
0	4
0	1
0	0
0	0
9	146
64	132
10	116
13	66
5	126
8	146
0	6
0	0
0	6
9	3
55	3
0	1
474	451
0	7
0	302
22	302
4	0
36	18
41	0
0	276
0	282
2	61
22	48
7	144
1	144
0	0
9	12
3	444
5	468
2	345
3	35
12	54
0	18
0	201
0	201
0	197
0	10
8	20
26	41
2	3
6	34
0	0
0	0
421	221
45	27
0	6
0	9
0	108
0	123
5	14
6	103
2	5
1	10
9	208
0	0
0	26
44	128
0	128
0	13
0	43
208	620
0	528
0	526
0	356
0	169
10	3
6	3
0	0
0	0
0	0
7	25
3	61
0	40
0	22
0	83
0	0
0	1
6	0
312	114
3	117
0	53
0	61
0	23
0	0
0	0
3	12
0	2
0	0
0	2
0	0
0	0
0	0
4	17
0	11
0	0
0	0
109	268
0	88
7	83
0	60
0	58
0	18
9	10
3	169
0	438
0	194
0	383
5	501
11	154
0	20
0	164
1	47
0	44
2	6
0	21
18	33
1	74
1	84
0	86
0	59
0	14
0	17
0	16
0	0
0	1
0	44
3	44
0	0
0	0
18	0
0	0
2	21
0	15
0	21
0	1
0	1
0	7
17	337
0	319
0	319
0	232
14	313
0	232
7	26
1	5
0	9
1	0
0	8
0	8
5	1
0	10
8	3
0	0
0	0
0	0
0	32
4	136
4	689
3	173
0	86
0	1026
3	864
0	886
7	48
2	154
5	104
0	46
29	41
0	526
0	874
0	238
0	588
1	225
41	0
47	601
32	33
8	77
12	116
1	111
8	85
0	16
0	2639
0	2639
23	1728
15	1355
0	501
8	205
0	313
0	289
57	199
2	249
0	289
0	31
0	0
0	0
27	169
14	169
18	150
1	88
35	44
7	0
0	291
13	58
6	317
0	128
0	60
0	0
0	0
6	443
1	416
4	234
9	17
0	18
0	28
0	35
1	2
1	5
0	13
0	87
8	43
14	23
0	94
7	4
37	2253
30	1995
0	2127
4	2136
1	1697
1	411
0	135
0	1934
118	60
7	30
58	25
84	893
0	239
0	173
0	0
2	57
0	41
0	40
0	24
0	11
0	0
0	16
7	22
0	13
0	13
13	250
8	233
0	83
0	107
0	2
4	389
4	47
0	25
12	18
0	359
24	444
0	13
2	441
0	357
0	89
0	54
2	38
0	243
0	118
7	33
0	13
372	2456
196	1461
200	1068
38	9
0	15
0	2
14	4
10	2
0	15
0	6
0	0
0	9
0	2
0	12
0	13
0	22
0	2
0	15
11	6
0	0
8	276
35	353
5	315
2	82
10	21
8	24
29	11
0	1
0	504
0	464
1	499
11	487
0	517
0	499
0	80
1	82
1	48
0	9
1	9
0	11
0	62
0	38
1	1
5	1
0	17
0	0
0	0
3	8
2	14
8	0
0	43
0	43
0	27
7	36
1802	348
0	83
8	3
0	229
1	2
3	44
0	12
0	12
0	12
4	12
0	0
0	0
87	0
3	57
11	64
0	54
0	58
2	53
0	11
0	0
0	0
0	0
0	5
0	5
8	10
0	0
12	102
10	95
0	95
0	95
0	0
0	0
0	0
0	31
0	31
3	0
1	31
5	14
8	48
4	3
4	12
0	12
0	12
10	14
1	0
103	144
2	132
12	51
0	53
6	2
0	6
176	280
29	86
0	92
0	0
0	1
7	1
8	3
0	2
0	297
0	82
0	4
0	23
2	36
1	3
4	68
0	0
0	7
0	11
0	13
5	0
13	52
0	58
0	82
0	74
3	120
0	100
7	128
0	92
2	89
0	62
9	44
0	83
151	64
3	15
0	76
108	100
0	22
141	21
8	224
0	164
3	101
26	47
0	18
0	76
0	0
107	33
7	23
0	22
0	35
0	19
0	0
151	132
3	72
0	44
0	18
0	15
0	39
3	21
0	30
1	5
0	17
21	13
9	5
2	1
0	7
0	17
7	172
0	206
0	0
2	205
0	1234
2	98
83	1162
0	991
44	38
0	1266
0	1154
0	1007
0	938
0	853
0	985
0	1075
0	990
0	848
0	32
0	141
141	67
4	0
0	0
0	0
0	0
0	5
0	0
0	85
0	29
0	5
0	85
0	33
0	37
0	5
0	5
0	38
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	23
0	23
0	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
4	0
5	272
0	272
0	39
2	52
0	3
7	61
61	54
0	4
0	53
0	45
0	26
0	12
0	0
0	3
0	6
0	0
0	0
21	6
0	34
12	58
18	21
0	46
0	79
0	38
20	70
0	12
0	12
0	12
14	57
0	33
0	23
12	0
20	1
0	0
0	0
9	1
0	0
0	0
0	0
0	1
0	1
8	19
1	7
0	1
0	0
0	0
7	44
0	0
0	0
0	0
0	0
0	0
7	14
0	0
0	0
0	0
0	0
0	0
0	0
59	179
41	235
0	76
0	63
0	401
0	153
0	51
0	1873
0	1
34	48
58	136
0	641
0	48
11	58
0	109
0	82
0	67
1	127
16	12
0	1632
2	0
0	0
2	0
0	0
0	5
0	5
0	0
0	5
14	76
0	0
0	3
0	3
0	0
0	3
0	8
0	12
0	0
1	0
0	2
0	0
0	9
0	7
0	8
0	6
0	0
0	0
0	0
0	0
1	5
0	5
0	5
0	24
0	24
0	5
12	7
0	0
0	0
0	26
8	0
23	10
0	7
0	3
16	878
4	623
0	783
0	347
5	627
0	540
78	402
2	37
0	538
2	353
2	1027
0	646
0	350
0	166
0	145
0	107
32	98
0	101
0	194
0	140
0	25
0	37
1	36
3	27
22	74
0	0
0	0
298	33
0	13
0	9
2	8
8	16
0	4
18	0
5	0
0	42
0	39
2	34
0	42
0	41
1	21
0	0
0	35
0	36
0	0
1	34
0	36
0	31
0	0
0	0
0	0
0	0
0	0
0	9
11	0
0	12
0	10
0	6
0	7
9	6
0	4
0	7
11	7
0	3
7	181
8	31
3	130
0	131
0	137
0	126
0	111
0	110
0	102
0	100
0	9
0	97
4	25
0	81
0	73
0	28
0	30
0	28
0	22
1	18
0	4
0	6
0	6
0	2
0	0
0	2300
8	2401
16	106
0	368
0	2293
10	68
0	458
0	45
9	138
0	127
0	105
197	538
0	28
1	152
0	2313
0	82
3	228
0	127
0	259
0	276
30	143
26	503
38	539
2	991
11	1051
24	1292
31	27
0	1075
1	322
99	191
6	909
0	123
8	105
2	57
0	535
0	446
9	51
0	339
3	224
0	0
18	152
0	139
0	11
14	15
0	8
0	12
0	12
1	70
0	47
0	7
1	0
0	15
0	17
0	18
0	16
0	207
0	222
1	242
0	205
0	52
0	111
0	47
0	47
0	37
0	34
0	18
0	5
0	3
182	1687
0	1197
1	685
1	559
18	131
0	453
0	1173
14	61
11	397
3	671
3	643
0	472
16	617
0	401
1	11
0	147
0	319
21	31
0	114
0	87
0	52
0	68
1	71
0	115
0	60
2	118
0	121
1	42
1	134
0	133
0	60
0	96
0	76
0	6
0	21
0	2
0	505
33	393
2	332
23	57
0	133
0	136
0	133
68	45
0	0
0	32
0	32
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	1111
37	67
1	1138
4	479
3	1004
0	1229
1	112
8	1142
0	1133
0	396
0	1119
1	291
21	60
1	338
2	320
0	41
0	318
2	18
0	337
18	328
0	229
5	249
0	245
0	178
0	136
0	101
17	90
1	425
0	429
0	393
0	408
0	365
0	362
9	52
12	41
2	39
0	299
19	8
4	31
0	97
3	25
2	18
3	0
0	0
73	27
0	8
0	0
3	4
0	6
31	12
55	20
0	1
0	6
0	6
3	6
4	6
0	145
0	145
0	1
0	0
0	0
0	0
4	80
1	80
0	1
0	0
0	1
0	4
4	4
0	2
0	141
0	142
5	109
5	130
0	139
0	143
4	141
1	105
0	122
0	68
2	15
0	4
0	7
0	162
0	79
0	13
0	19
68	53
0	40
0	36
13	80
0	2
97	78
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	52
29	52
0	0
1	0
2	15
0	7
0	6
0	15
4	4
1	0
0	17
22	64
0	0
0	0
0	7
0	11
0	61
0	6
22	54
5	1510
2	1510
0	0
969	210
1	111
4	7
7	37
0	3
7	1
8	8
2	26
7	46
0	0
0	319
27	306
0	67
4	21
0	193
4	889
0	1
0	528
19	970
0	167
0	90
0	139
1	1111
0	1255
0	293
12	836
41	488
0	488
37	61
2	24
0	158
1	125
0	99
0	50
0	39
0	89
13	2622
0	751
7	174
0	2597
3	44
0	99
4	424
0	187
0	293
0	221
0	1047
0	532
0	39
0	20
0	46
0	88
0	469
0	347
0	298
105	771
0	1089
0	1854
0	1058
0	2081
17	770
0	29
0	79
2	506
46	63
0	1696
70	65
2	398
0	1046
10	247
0	179
0	192
0	295
0	5
93	5614
0	0
0	1
0	2
36	3417
0	773
278	3508
30	780
0	0
9	2
1	1
0	0
43	1
8	5
0	122
0	198
0	263
14	103
0	78
0	75
0	127
0	44
0	89
0	382
0	378
1	400
0	42
8	57
1	60
0	76
0	158
0	124
0	111
0	12
0	53
0	58
0	103
0	48
0	197
3	113
0	11
0	12
4	10
269	76
2	51
13	6
6	1
14	16
0	8
2	18
0	0
0	12
0	0
0	13
0	12
0	1
0	0
0	0
0	0
0	13
0	12
0	13
0	1
0	13
0	12
0	13
0	12
0	0
0	0
0	0
0	0
48	264
3	304
8	221
11	356
0	142
2	241
0	153
9	143
0	121
0	117
5	128
0	113
18	144
5	103
0	0
17	15
0	0
0	39
2	89
0	66
0	147
0	147
0	161
0	206
0	213
0	199
0	199
0	199
0	201
0	1
0	53
0	22
0	12
0	0
0	55
0	18
1	32
0	14
3	21
0	43
13	68
0	43
0	53
0	43
19	49
0	35
0	3
0	16
0	5
36	0
0	11
2	4
0	11
0	0
2	3
0	4
0	3
0	3
3	26
247	931
0	931
0	0
18	7
0	189
0	34
17	34
4	85
27	183
3	178
0	100
0	99
0	71
0	4
15	90
0	18
1	299
0	18
0	17
0	3
73	306
3	1137
0	56
0	418
0	0
0	1137
1	1116
0	1
0	0
0	61
0	20
0	5
0	3
3	702
0	10
0	10
1	47
1	249
0	84
0	112
205	380
0	0
0	150
4	150
0	0
23	18
4	12
3	11
9	2
0	0
5	2
0	1
5	332
0	196
23	365
0	188
0	41
0	30
5	22
0	38
0	489
23	495
0	39
0	9
0	74
4	397
0	131
12	300
5	3
41	173
0	53
2	209
3	46
0	41
0	0
0	2
0	3
0	1
0	128
0	158
0	167
3	165
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	771
0	719
0	546
16	32
2	81
0	7
0	104
0	20
0	290
0	15
2	257
8	39
5	37
1	25
12	58
0	118
0	23
0	60
0	57
0	0
25	59
400	209
35	170
3	49
0	62
12	36
0	20
9	16
0	19
0	21
1	0
1	18
0	18
0	6
0	0
0	0
0	0
78	4
0	4
0	0
0	5
0	5
0	5
0	2
0	5
0	4
0	4
0	1
0	0
0	4
3	0
0	0
0	0
0	0
21	0
263	379
3	362
0	364
0	218
0	25
0	10
4	11
0	34
55	61
0	16
13	12
0	7
6	28
0	20
0	0
0	5
0	118
15	182
0	2
0	2
0	17
0	2
0	10
0	11
0	100
7	9
1	3
0	58
26	66
0	1
3	33
0	26
0	25
17	51
0	108
6	51
6	42
0	101
0	28
0	57
0	1
0	23
1	549
24	73
0	35
14	554
0	22
0	497
5	42
3	4
11	1
0	0
0	0
0	0
0	0
0	0
0	0
8	17
0	23
0	23
0	22
0	17
0	2
0	2
0	3
0	1
0	1
0	478
646	2837
0	1391
14	1846
0	1830
3	790
7	270
0	619
25	1703
0	211
1	481
18	1442
5	372
3	540
0	38
0	38
0	40
0	2
0	21
0	40
0	24
31	406
0	21
0	369
1	335
0	6
0	8
0	26
0	5
10	3
0	30
4	45
0	22
25	224
155	223
0	765
0	765
0	742
0	26
0	23
0	8
0	9
0	1
0	11
0	0
0	9
0	0
0	0
0	6
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	43
0	35
2	43
0	311
0	336
0	311
0	329
0	325
0	146
0	14
26	5
0	102
2	110
0	13
0	27
1	12
0	20
0	36
0	34
0	0
0	29
0	2
1	1
0	0
3	0
14	0
0	0
0	6
0	0
23	124
0	46
0	1
1	0
0	69
0	18
0	6
2	47
0	4
3	25
0	1
16	30
0	0
0	0
20	12
0	0
37	53
0	4
0	1
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	60
0	73
0	64
0	62
0	2
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	419
2	419
1	181
5	140
0	82
0	6
0	61
0	13
0	47
0	3
0	18
0	1
0	0
0	23
0	0
0	5
0	23
0	14
0	8
0	5
0	0
0	0
0	0
0	0
4	12
0	2
0	0
0	0
0	0
0	0
11	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	11
45	13
10	33
0	0
0	0
156	234
0	101
0	104
0	0
2	30
0	0
4	34
18	31
12	13
0	22
0	2
43	52
0	51
0	2
1	8
0	3
4	0
2	0
0	1
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
8	23
0	0
0	5
0	21
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
2	0
0	104
0	104
6	104
0	104
0	11
0	16
3	7
0	4
0	0
0	0
0	0
0	245
0	29
0	21
0	21
0	245
0	20
0	16
0	24
0	3
0	8
0	3
6	0
0	7
1	262
0	0
0	0
0	0
0	2
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
33	2
0	2
0	0
0	0
0	0
8	17
4	478
0	480
0	430
0	204
0	162
0	15
0	17
0	17
0	22
1	13
0	34
59	27
0	0
7	0
4	0
0	1
24	321
3	247
0	251
0	271
9	169
9	205
0	283
0	201
1	40
0	56
16	59
0	16
0	15
0	8
0	16
0	16
0	2
0	10
0	10
0	8
0	40
0	0
0	0
0	0
0	7
0	7
1	4
0	4
0	0
0	7
0	6
0	22
4	25
0	4
0	4
0	0
1	0
28	90
0	63
0	40
0	36
0	36
0	54
0	54
0	27
0	23
0	46
0	27
10	2
0	0
0	0
0	1
0	35
0	63
0	12
46	16
0	11
0	3
0	21
0	0
0	1
0	0
0	0
7	30
0	28
5	0
4	1
0	70
0	0
0	28
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	601
0	613
0	606
2	521
0	505
0	111
0	66
0	29
0	55
3	48
0	15
0	4
0	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
4	13
0	0
0	0
0	220
0	35
0	18
14	0
0	250
1	30
0	11
0	16
0	0
23	30
0	1
0	117
0	115
0	115
0	45
0	24
3	22
0	43
0	15
7	2
0	2
0	0
0	3
15	4
0	1
0	0
0	1
0	0
0	0
1	66
0	0
0	0
0	146
0	144
0	184
0	26
0	184
0	184
0	31
0	28
0	12
9	0
0	11
0	11
0	10
0	1
0	1
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	4
0	148
0	148
0	0
0	4
0	1
0	149
0	0
0	0
0	1
0	0
0	6
0	154
0	4
1	148
0	0
0	0
0	0
0	0
0	0
0	35
0	11
0	0
